0 info it worked if it ends with ok
116 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/delayed-stream/package.json
117 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/depd/package.json
118 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/destroy/package.json
119 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/detect-indent/package.json
120 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/diff/package.json
121 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/dom-serializer/package.json
122 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/domain-browser/package.json
123 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/domelementtype/package.json
124 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/domhandler/package.json
125 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/domutils/package.json
126 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/ee-first/package.json
127 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/engine.io/package.json
128 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/engine.io-client/package.json
129 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/engine.io-parser/package.json
130 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/enhanced-resolve/package.json
131 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/entities/package.json
132 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/envify/package.json
133 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/escape-html/package.json
134 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/escape-string-regexp/package.json
135 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/escodegen/package.json
136 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/esprima-fb/package.json
137 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/estraverse/package.json
138 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/esutils/package.json
139 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/etag/package.json
140 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/eventemitter3/package.json
141 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/events/package.json
142 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/expand-brackets/package.json
143 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/expand-range/package.json
144 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/express/package.json
145 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/extend/package.json
146 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/extglob/package.json
147 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/fast-levenshtein/package.json
148 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/fbjs/package.json
149 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/filename-regex/package.json
150 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/fill-range/package.json
151 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/finalhandler/package.json
152 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/for-in/package.json
153 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/for-own/package.json
154 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/forever-agent/package.json
155 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/form-data/package.json
156 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/forwarded/package.json
157 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/fresh/package.json
158 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/fs-readdir-recursive/package.json
159 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/fsevents/package.json
160 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/generate-function/package.json
161 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/generate-object-property/package.json
162 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/get-stdin/package.json
163 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/glob/package.json
164 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/glob-base/package.json
165 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/glob-parent/package.json
166 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/global/package.json
167 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/globals/package.json
168 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/graceful-fs/package.json
169 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/graceful-readlink/package.json
170 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/growl/package.json
171 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/har-validator/package.json
172 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/has-ansi/package.json
173 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/has-binary/package.json
174 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/has-binary-data/package.json
175 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/has-cors/package.json
176 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/has-flag/package.json
177 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/hawk/package.json
178 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/hoek/package.json
179 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/home-or-tmp/package.json
180 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/htmlparser2/package.json
181 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/http-browserify/package.json
182 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/http-errors/package.json
183 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/http-proxy/package.json
184 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/http-signature/package.json
185 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/https-browserify/package.json
186 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/iconv-lite/package.json
187 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/ieee754/package.json
188 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/immutable/package.json
189 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/indexof/package.json
190 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/inflight/package.json
191 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/inherits/package.json
192 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/install/package.json
193 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/interpret/package.json
194 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/ipaddr.js/package.json
195 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/is-array/package.json
196 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/is-binary-path/package.json
197 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/is-dotfile/package.json
198 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/is-equal-shallow/package.json
199 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/is-extglob/package.json
200 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/is-finite/package.json
201 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/is-glob/package.json
202 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/is-integer/package.json
203 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/is-my-json-valid/package.json
204 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/is-number/package.json
205 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/is-primitive/package.json
206 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/is-property/package.json
207 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/isarray/package.json
208 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/isobject/package.json
209 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/isstream/package.json
210 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/jade/package.json
211 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/js-tokens/package.json
212 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/jsdom-no-contextify/package.json
213 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/jsesc/package.json
214 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/json-stringify-safe/package.json
215 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/json3/package.json
216 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/json5/package.json
217 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/jsonpointer/package.json
218 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/jstransform/package.json
219 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/kind-of/package.json
220 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/lazy-cache/package.json
221 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/left-pad/package.json
222 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/leven/package.json
223 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/levn/package.json
224 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/line-numbers/package.json
225 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/loader-utils/package.json
226 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/lodash/package.json
227 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/lodash._baseflatten/package.json
228 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/lodash._isiterateecall/package.json
229 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/lodash.flatten/package.json
230 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/lodash.isarguments/package.json
231 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/lodash.isarray/package.json
232 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/lru-cache/package.json
233 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/media-typer/package.json
234 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/memory-fs/package.json
235 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/merge-descriptors/package.json
236 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/methods/package.json
237 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/micromatch/package.json
238 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/mime/package.json
239 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/mime-db/package.json
240 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/mime-types/package.json
241 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/minimatch/package.json
242 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/minimist/package.json
243 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/mkdirp/package.json
244 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/mocha/package.json
245 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/ms/package.json
246 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/nan/package.json
247 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/negotiator/package.json
248 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/node-libs-browser/package.json
249 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/node-uuid/package.json
